Date,Delay_CarrierDelay,Delay_LateAircraftDelay,Delay_NASDelay,Delay_SecurityDelay,Delay_WeatherDelay
2004-01-04,5995,6489,7540,101,1293
2004-01-11,8973,8941,11097,137,1728
2004-01-18,6020,7068,11183,63,1547
2004-01-25,5694,5666,9775,50,1050
2004-02-01,6885,8120,13437,57,2406
2004-02-08,7182,9395,14598,63,2093
2004-02-15,6497,7613,10807,81,1351
2004-02-22,5916,6715,9318,98,659
2004-02-29,6466,9313,11542,82,1649
2004-03-07,6304,8390,10744,63,1121
2004-03-14,5525,6426,8411,42,604
2004-03-21,6508,9459,10551,62,1150
2004-03-28,5388,5991,8534,73,322
2004-04-04,5919,7056,10252,78,637
2004-04-11,4705,5005,6425,40,462
2004-04-18,6092,7264,9779,68,1013
2004-04-25,5313,6476,8637,62,830
2004-05-02,5648,6807,9824,47,1073
2004-05-09,4597,5605,7287,21,770
2004-05-16,6673,9263,12167,37,1689
2004-05-23,6978,9477,13758,102,1652
2004-05-30,6434,7880,12343,31,1576
2004-06-06,6594,7724,8442,53,1307
2004-06-13,8155,10435,13703,71,2424
2004-06-20,9375,13509,15108,137,2160
2004-06-27,8914,13699,14298,102,2693
2004-07-04,7752,10123,10096,88,2011
2004-07-11,7905,9036,10324,88,1599
2004-07-18,8925,12121,12021,84,1718
2004-07-25,8029,10110,9576,91,1240
2004-08-01,9568,13475,11457,89,1978
2004-08-08,8068,9823,8909,93,1235
2004-08-15,7226,9030,9475,83,1208
2004-08-22,6952,9902,10161,102,1871
2004-08-29,6116,7811,10490,43,1647
2004-09-05,4986,4770,5817,186,789
2004-09-12,5025,5025,6565,53,1006
2004-09-19,5870,6533,8818,70,985
2004-09-26,4399,3408,3997,63,210
2004-10-03,5601,5816,7284,61,881
2004-10-10,5449,6545,6495,72,992
2004-10-17,6028,6303,7832,79,485
2004-10-24,7443,11195,13695,51,2202
2004-10-31,6016,7793,10405,70,1361
2004-11-07,5798,6663,8671,56,877
2004-11-14,5895,6128,7389,101,898
2004-11-21,6338,6869,8495,108,859
2004-11-28,8071,12971,12848,56,2951
2004-12-05,7129,8161,9457,80,744
2004-12-12,6476,9808,13978,57,1822
2004-12-19,7818,7432,9479,132,1388
2004-12-26,15036,19446,13008,280,2956
2005-01-02,13668,15607,9437,357,1472
2005-01-09,10868,14779,14898,135,2468
2005-01-16,8125,9995,12042,60,1729
2005-01-23,7881,8794,11487,35,2244
2005-01-30,7179,7983,8331,59,1420
2005-02-06,5648,4802,7847,29,953
2005-02-13,6448,6666,9827,64,956
2005-02-20,7874,9410,11860,58,1028
2005-02-27,9179,12822,12392,49,1662
2005-03-06,6779,7503,10026,51,949
2005-03-13,8004,9503,11437,44,1592
2005-03-20,8260,9370,10286,104,999
2005-03-27,9199,11771,11180,230,1255
2005-04-03,9627,11238,10672,52,1653
2005-04-10,5828,5424,5996,48,525
2005-04-17,5132,4775,5833,41,443
2005-04-24,5978,6388,7905,40,845
2005-05-01,5504,7110,9114,56,1108
2005-05-08,5228,5631,6529,30,553
2005-05-15,6274,6711,7668,40,830
2005-05-22,6680,7677,7430,48,1019
2005-05-29,6112,7536,8075,45,1157
2005-06-05,6492,8956,9415,35,1709
2005-06-12,9745,12318,13609,43,2075
2005-06-19,7669,8563,8775,48,957
2005-06-26,8401,8880,8174,111,1032
2005-07-03,11385,15999,13368,104,2130
2005-07-10,8115,10912,10496,83,2049
2005-07-17,10672,17226,15651,109,3372
2005-07-24,10394,12976,11790,81,1823
2005-07-31,10216,12845,11560,81,1649
2005-08-07,9517,11845,10722,112,1840
2005-08-14,10214,14062,13506,79,2259
2005-08-21,10290,12207,11029,86,1898
2005-08-28,7438,6846,6657,167,803
2005-09-04,6087,5472,6427,36,867
2005-09-11,5539,4334,5109,37,311
2005-09-18,6575,7113,9042,43,806
2005-09-25,7069,7806,8039,75,1160
2005-10-02,6111,6244,7081,31,776
2005-10-09,6758,7651,8873,37,1146
2005-10-16,6560,8913,10017,79,1588
2005-10-23,6622,7221,7354,30,439
2005-10-30,5620,5375,6582,36,430
2005-11-06,5575,5353,7273,25,759
2005-11-13,5743,5494,7217,41,507
2005-11-20,7827,7863,9847,41,891
2005-11-27,7237,8219,10864,24,1318
2005-12-04,9328,11873,13578,64,1696
2005-12-11,8709,10811,13033,72,1950
2005-12-18,10567,12218,11817,104,1481
2005-12-25,11636,10701,9077,131,1071
2006-01-01,11974,12863,10567,197,1282
2006-01-08,10671,11328,9801,94,1660
2006-01-15,6583,7065,8034,33,1125
2006-01-22,7127,7713,9932,33,1190
2006-01-29,5962,5755,6935,38,711
2006-02-05,6092,6968,9667,33,922
2006-02-12,6269,5694,7073,57,879
2006-02-19,9973,13658,12213,107,1836
2006-02-26,8491,12600,13079,210,1184
2006-03-05,7420,8618,8993,105,749
2006-03-12,8812,11655,10959,117,1123
2006-03-19,9124,12296,11607,91,1583
2006-03-26,8912,11151,9577,96,1032
2006-04-02,8085,9519,9129,154,819
2006-04-09,9499,13679,12182,61,1378
2006-04-16,6278,7304,7106,43,440
2006-04-23,7616,10078,8909,197,1172
2006-04-30,6481,9308,7667,51,738
2006-05-07,6588,8675,7925,47,872
2006-05-14,7401,10659,10797,29,1276
2006-05-21,7805,10279,8723,52,917
2006-05-28,7893,9656,8338,62,983
2006-06-04,8202,10893,10095,47,1925
2006-06-11,8387,9047,7801,64,993
2006-06-18,8845,10535,7944,66,1263
2006-06-25,12318,17104,12311,76,2755
2006-07-02,12654,16194,11503,96,1968
2006-07-09,8165,10136,8560,49,1606
2006-07-16,10062,11405,8823,52,1233
2006-07-23,12153,15711,10759,80,2381
2006-07-30,11195,14018,9579,65,1577
2006-08-06,10534,11616,8825,77,1188
2006-08-13,10745,13761,8881,1266,1852
2006-08-20,8116,7972,7015,144,979
2006-08-27,8384,11714,10245,88,1588
2006-09-03,8453,10681,10955,101,1446
2006-09-10,7216,8243,9524,34,1057
2006-09-17,8707,13193,14166,90,2201
2006-09-24,8314,10852,12304,100,1325
2006-10-01,7356,6679,7769,73,624
2006-10-08,7768,9523,10747,55,1038
2006-10-15,8838,12888,12884,81,1402
2006-10-22,10114,14601,15493,104,1821
2006-10-29,8985,12802,14203,73,1393
2006-11-05,7453,7108,8268,52,578
2006-11-12,7548,9423,10860,87,1009
2006-11-19,8969,11926,11862,80,1441
2006-11-26,6606,7045,7996,38,636
2006-12-03,9534,12918,12735,70,1761
2006-12-10,6840,7719,9111,41,511
2006-12-17,8782,12154,11128,82,1361
2006-12-24,13853,18036,11327,212,1756
2006-12-31,13046,15444,10018,233,1421
2007-01-07,12651,14205,10644,188,1266
2007-01-14,7954,9390,10147,62,1195
2007-01-21,9942,15751,14153,40,2835
2007-01-28,8031,8876,9523,24,1000
2007-02-04,9034,11529,13332,31,1690
2007-02-11,9884,11025,9456,79,1299
2007-02-18,13788,18533,12632,130,2712
2007-02-25,11575,14246,10389,117,1977
2007-03-04,12484,16157,13031,107,1627
2007-03-11,9731,10413,8852,52,750
2007-03-18,10806,12334,9011,77,1477
2007-03-25,10141,12732,10117,93,876
2007-04-01,10110,11976,10666,109,1127
2007-04-08,9482,12476,11567,88,1065
2007-04-15,10489,13935,11965,85,1454
2007-04-22,8363,9419,8539,75,602
2007-04-29,7767,9854,9955,62,978
2007-05-06,8550,10469,11240,68,1022
2007-05-13,7512,8952,9929,52,1217
2007-05-20,8200,9693,10014,78,1075
2007-05-27,8335,11177,10003,96,885
2007-06-03,8555,11904,10809,68,1601
2007-06-10,10879,13631,12246,119,1506
2007-06-17,11192,16094,13663,99,2269
2007-06-24,12411,14698,11002,153,1438
2007-07-01,14067,19175,13147,157,3176
2007-07-08,8888,10213,7768,96,1607
2007-07-15,12497,16258,12028,117,1837
2007-07-22,12345,17725,13327,151,2106
2007-07-29,11669,16164,13434,169,1669
2007-08-05,13175,16545,10602,131,1619
2007-08-12,12267,15261,10066,170,1581
2007-08-19,11669,15183,11547,100,1428
2007-08-26,10860,15082,13092,97,1800
2007-09-02,7942,8972,7945,36,1224
2007-09-09,7227,8024,7615,62,691
2007-09-16,7810,8863,8679,75,1387
2007-09-23,7515,7040,6938,45,591
2007-09-30,7666,8738,9348,66,733
2007-10-07,7660,8515,8741,52,771
2007-10-14,7550,9435,9710,56,971
2007-10-21,9020,12642,12221,48,1197
2007-10-28,8663,11655,12501,67,1077
2007-11-04,5818,5204,5171,64,259
2007-11-11,6893,6950,6984,40,381
2007-11-18,7584,9104,9224,64,531
2007-11-25,8149,11501,10715,36,1187
2007-12-02,9047,11828,12179,58,1364
2007-12-09,9132,12858,14391,31,1618
2007-12-16,10757,14775,14660,41,2406
2007-12-23,16029,20464,13677,159,1832
2007-12-30,15286,18685,12191,199,1588
2008-01-06,13938,17326,10893,209,1418
2008-01-13,7145,8481,8344,58,714
2008-01-20,7902,9083,9263,46,1127
2008-01-27,8910,13793,13893,46,1321
2008-02-03,8531,13416,12107,51,1533
2008-02-10,9005,13379,11865,58,1546
2008-02-17,10244,14582,12341,66,1833
2008-02-24,10564,16378,12398,87,1764
2008-03-02,8612,11233,10797,66,1119
2008-03-09,10356,15123,13109,78,1940
2008-03-16,9163,11829,9124,115,1039
2008-03-23,10148,13944,11740,89,1318
2008-03-30,9111,12003,10283,81,751
2008-04-06,10165,15343,14831,64,1849
2008-04-13,9025,11666,11633,60,821
2008-04-20,6469,6901,7338,54,392
2008-04-27,6918,7639,8278,33,576
2008-05-04,6937,9821,10047,32,869
2008-05-11,6635,9044,10462,50,623
2008-05-18,7184,9619,10174,39,623
2008-05-25,7101,9516,9715,52,639
2008-06-01,6668,8104,9855,89,867
2008-06-08,8766,12513,15070,56,1526
2008-06-15,10035,14103,14515,63,1562
2008-06-22,9154,13442,12732,55,1870
2008-06-29,10122,14666,14063,61,1813
2008-07-06,7375,7943,7714,58,1170
2008-07-13,9477,13750,13704,55,2111
2008-07-20,8862,9657,8988,52,906
2008-07-27,9624,11775,11059,118,1580
2008-08-03,10133,11078,9588,34,1477
2008-08-10,9333,11527,10661,67,1482
2008-08-17,8932,10562,9265,67,1257
2008-08-24,6729,7987,7827,36,709
2008-08-31,5745,6118,7135,22,957
2008-09-07,4847,3540,4549,26,332
2008-09-14,5843,6821,8559,35,1028
2008-09-21,5262,4329,4388,30,261
2008-09-28,4775,4797,7213,25,541
2008-10-05,4382,3884,4839,18,301
2008-10-12,4800,5302,6599,35,343
2008-10-19,4889,5159,5809,40,251
2008-10-26,5039,5970,6991,25,380
2008-11-02,4573,5314,6157,43,309
2008-11-09,4168,5293,7403,18,346
2008-11-16,4977,7153,10231,28,612
2008-11-23,4819,4941,5837,20,284
2008-11-30,4813,7816,8525,28,623
2008-12-07,6368,10075,10206,46,837
2008-12-14,5828,8817,11859,29,1093
2008-12-21,11644,22262,17526,77,3266
2008-12-28,12877,20867,11931,122,2416
2009-01-04,3276,4032,2793,39,361
